# PURISTA Sandbox Runtime Full Context

## Architecture
- https://github.com/puristajs/purista/blob/master/packages/ai/src/sandbox/service/Sandbox/v1/index.ts
- https://github.com/puristajs/purista/blob/master/packages/ai/src/sandbox/service/Sandbox/v1/SandboxService.ts
- https://github.com/puristajs/purista/blob/master/packages/ai/src/sandbox/resources/SandboxRegistry.ts
- https://github.com/puristajs/purista/blob/master/packages/ai/src/sandbox/workspaceLayout.ts

## Drivers
- https://github.com/puristajs/purista/blob/master/packages/ai/src/sandbox/driver/DockerSandboxDriver/DockerSandboxDriver.ts
- https://github.com/puristajs/purista/blob/master/packages/ai/src/sandbox/driver/PodmanSandboxDriver/PodmanSandboxDriver.ts
- https://github.com/puristajs/purista/blob/master/packages/ai/src/sandbox/driver/LimaSandboxDriver/LimaSandboxDriver.ts
- https://github.com/puristajs/purista/blob/master/packages/ai/src/sandbox/driver/TartSandboxDriver/TartSandboxDriver.ts
- https://github.com/puristajs/purista/blob/master/packages/ai/src/sandbox/driver/FirecrackerSandboxDriver/FirecrackerSandboxDriver.ts

## Docker image
- https://github.com/puristajs/purista/blob/master/packages/ai/Dockerfile.sandbox

## Skills
- https://github.com/puristajs/purista/blob/master/skills/README.md
- https://github.com/puristajs/purista/blob/master/skills/purista/SKILL.md
- https://github.com/puristajs/purista/blob/master/skills/purista/references/05-agents-skills-and-ai-runtime.md
- https://github.com/puristajs/purista/blob/master/skills/purista/references/07-http-sandbox-mcp-and-external-bindings.md
- https://github.com/puristajs/purista/blob/master/skills/purista/references/08-testing-observability-and-deployment.md
