columns format version: 1
416 columns:
`event_date` Date
`event_time` DateTime
`event_time_microseconds` DateTime64(6)
`milliseconds` UInt64
`ProfileEvent_Query` UInt64
`ProfileEvent_SelectQuery` UInt64
`ProfileEvent_InsertQuery` UInt64
`ProfileEvent_AsyncInsertQuery` UInt64
`ProfileEvent_AsyncInsertBytes` UInt64
`ProfileEvent_FailedQuery` UInt64
`ProfileEvent_FailedSelectQuery` UInt64
`ProfileEvent_FailedInsertQuery` UInt64
`ProfileEvent_QueryTimeMicroseconds` UInt64
`ProfileEvent_SelectQueryTimeMicroseconds` UInt64
`ProfileEvent_InsertQueryTimeMicroseconds` UInt64
`ProfileEvent_OtherQueryTimeMicroseconds` UInt64
`ProfileEvent_FileOpen` UInt64
`ProfileEvent_Seek` UInt64
`ProfileEvent_ReadBufferFromFileDescriptorRead` UInt64
`ProfileEvent_ReadBufferFromFileDescriptorReadFailed` UInt64
`ProfileEvent_ReadBufferFromFileDescriptorReadBytes` UInt64
`ProfileEvent_WriteBufferFromFileDescriptorWrite` UInt64
`ProfileEvent_WriteBufferFromFileDescriptorWriteFailed` UInt64
`ProfileEvent_WriteBufferFromFileDescriptorWriteBytes` UInt64
`ProfileEvent_FileSync` UInt64
`ProfileEvent_DirectorySync` UInt64
`ProfileEvent_FileSyncElapsedMicroseconds` UInt64
`ProfileEvent_DirectorySyncElapsedMicroseconds` UInt64
`ProfileEvent_ReadCompressedBytes` UInt64
`ProfileEvent_CompressedReadBufferBlocks` UInt64
`ProfileEvent_CompressedReadBufferBytes` UInt64
`ProfileEvent_UncompressedCacheHits` UInt64
`ProfileEvent_UncompressedCacheMisses` UInt64
`ProfileEvent_UncompressedCacheWeightLost` UInt64
`ProfileEvent_MMappedFileCacheHits` UInt64
`ProfileEvent_MMappedFileCacheMisses` UInt64
`ProfileEvent_OpenedFileCacheHits` UInt64
`ProfileEvent_OpenedFileCacheMisses` UInt64
`ProfileEvent_AIOWrite` UInt64
`ProfileEvent_AIOWriteBytes` UInt64
`ProfileEvent_AIORead` UInt64
